toasts = (z==1 or z==-1) and sdBox2d(x, y+Ty, 3, 2) or 1

return 
toasts<=0 and (t<3 and YELLOW or ORANGE) or
toaster<0 and heating_elem<=0 and (t<2 and BLACK or RED) or
toaster==0 and GREY or
toaster_lever<=0 and BLACK
",
"with_sdf2": "--639
--152.119
-- second pass with sdfs
--
-- p_x, p_y, p_z: current voxel coordinates
-- b_x, b_y, b_z: box half-extents (distance from center to face)
function sdBox(p_x, p_y, p_z, b_x, b_y, b_z)
    -- Calculate q (absolute distance from center minus half-extents)
    local q_x = abs(p_x) - b_x
    local q_y = abs(p_y) - b_y
    local q_z = abs(p_z) - b_z

    -- External distance: distance to box if point is outside
    -- Max(q, 0) components
    local mq_x = max(q_x, 0.0)
    local mq_y = max(q_y, 0.0)
    local mq_z = max(q_z, 0.0)
    local externalDist = sqrt(mq_x*mq_x + mq_y*mq_y + mq_z*mq_z)

    -- Internal distance: distance to nearest face if point is inside
    local internalDist = min(max(q_x, q_y, q_z), 0.0)

    return externalDist + internalDist
end
local function sdBox2d(px, py, bx, by)
    local dx, dy = abs(px) - bx, abs(py) - by
    local ex = sqrt(max(dx, 0)^2 + max(dy, 0)^2)
    local i = min(max(dx, dy), 0)
    
    return ex + i
end
local function sdSegment(px, py, pz, ax, ay, az, bx, by, bz)
    local pax, pay, paz = px - ax, py - ay, pz - az
    local bax, bay, baz = bx - ax, by - ay, bz - az

    local h = (pax*bax + pay*bay + paz*baz) / (bax*bax + bay*bay + baz*baz)
    h = max(0.0, min(1.0, h))
    
    local dx, dy, dz = pax - bax*h, pay - bay*h, paz - baz*h
    return sqrt(dx*dx + dy*dy + dz*dz)
end
-- px, py, pz: Current voxel coordinates
-- period: The horizontal distance before the wave repeats
-- amplitude: The height of the square step
-- offset_y: The base height of the wave
local function sdSquareWaveLine(px, py, pz, period, amplitude, offset_y, thickness)
    -- 1. Localize the horizontal position within one period [0, period]
    local x_mod = (fmod(px, period) + period) % period
    local half_p = period * 0.5
    
    -- 2. Vertical heights of the two horizontal segments
    local h_top = offset_y + amplitude
    local h_bot = offset_y
    
    -- 3. Distance to the Horizontal Segments
    -- Segment 1: The \"High\" flat (from x=0 to x=half_p)
    -- Segment 2: The \"Low\" flat (from x=half_p to x=period)
    local dist_h
    if x_mod < half_p then
        dist_h = abs(py - h_top)
    else
        dist_h = abs(py - h_bot)
    end
    
    -- 4. Distance to the Vertical Segments (The \"Connectors\")
    -- These occur at x_mod = 0 and x_mod = half_p
    -- We measure the distance to the closest vertical line segment
    local dx_v = min(x_mod, abs(x_mod - half_p), abs(x_mod - period))
    
    -- Bound the vertical line between the top and bottom heights
    local clamped_y = max(h_bot, min(py, h_top))
    local dy_v = py - clamped_y
    local dist_v = sqrt(dx_v * dx_v + dy_v * dy_v)
    
    -- 5. The final SDF is the distance to the closest part of the \"wire\" minus thickness
    return min(dist_h, dist_v) - thickness
end

local toaster,heating_elem,toaster_lever,toasts=1,1,1,1
--slots in the toaster
if y==1 and (z==1 or z==-1) and x*x<=9 then
else
	toaster = sdBox(x,y+2,z,4,3,3)
end

-- sdSquareWaveLine(px, py, pz, period, amplitude, offset_y, thickness)
heating_elem = (z*z==4 or z==0) and sdSquareWaveLine(x-1, y, z, 4, 4, -4,0.5) or 1

-- sdSegment(px, py, pz, ax, ay, az, bx, by, bz)
local magicP = t%4==0
local Ly = magicP and 0 or -4
toaster_lever = sdSegment(x, y, z, -5, Ly, -1, -5, Ly, 1)

-- sdBox2d(px, py, bx, by)
local Ty = magicP and -3 or 2
toasts = (z==1 or z==-1) and sdBox2d(x, y+Ty, 3, 2) or 1

return 
toasts<=0 and (t<3 and YELLOW or ORANGE) or
toaster<0 and heating_elem<=0 and (t<2 and BLACK or RED) or
toaster==0 and GREY or
toaster_lever<=0 and BLACK
"
},
"completed": true,
"fps": 1,
"frames": 5,
"id": "toaster.txt",
"size": 5,
"source": 100,
"variant_order": ["with_sdf", "with_sdf2"]
}, {
"active_variant": "first_pass",
"animated": true,
"challenge_complete": false,
"code_instructions": 6.59979,
"code_size": 139,
"code_variants": {
"faster": "-- 148
-- 6.600
local X=x*x
--empty space
if X>4 then return end
if y>-4 and z>-1 then return end
-- tread
if y==-4 then
	if X<=1 and z>=-3 and z<=3 then
		-- local x_offset
		-- local xx = X==1 and 1 or 0
		return (z-t+(X==1 and 1 or 0))%8<=1 and GREY or BLACK
	end
	return DARKBLUE 
end
-- the frame
if X==4 then
	if y==1 and z<0 then return DARKBLUE end
	if z==-4 then
		if y<=4 then return DARKBLUE end
	end
	return
end
--screen
if X<=1 and z==-4 then
	if y==4 or y==1 then return DARKBLUE end
	if y==2 or y==3 then
		return 1-x+t//2 > 2 and LIGHTGREEN or RED
	end
	return
end
-- print(\"t\".. t .. \" \".. t//2)
--t:0 (+0,+0,+0) t0 0
--t:1 (+0,+0,+0) t1 0
--t:2 (+0,+0,+0) t2 1
--t:3 (+0,+0,+0) t3 1
--t:4 (+0,+0,+0) t4 2
--t:5 (+0,+0,+0) t5 2
--t:6 (+0,+0,+0) t6 3
--t:7 (+0,+0,+0) t7 3
",
"first_pass": "local X,Y,Z=x*x,y*y,z*z

-- the frame
if X>4 then return end
if X==4 then
	if y==1 and z<0 then return DARKBLUE end
	if z==-4 then
		if X==4 and y<=4 then return DARKBLUE end
	end
end

--screen
if X<=1 and z==-4 then
	if y==4 or y==1 then return DARKBLUE end
	if y==2 or y==3 then
		return 1-x+t//2 > 2 and LIGHTGREEN or RED
	end
end

-- tread
if y==-4 then
	if X<=1 and inrange(z,-3,3) then
		-- local x_offset
		-- local xx = X==1 and 1 or 0
		return (z-t+(X==1 and 1 or 0))%8<=1 and GREY or BLACK
	end
	return DARKBLUE 
end


-- print(\"t\".. t .. \" \".. t//2)
--t:0 (+0,+0,+0) t0 0
--t:1 (+0,+0,+0) t1 0
--t:2 (+0,+0,+0) t2 1
--t:3 (+0,+0,+0) t3 1
--t:4 (+0,+0,+0) t4 2
--t:5 (+0,+0,+0) t5 2
--t:6 (+0,+0,+0) t6 3
--t:7 (+0,+0,+0) t7 3
",
"the_devil": "-- 162
-- 6.666
local X=x*x
--empty space
if X>4 then return end
if y>-4 and z>-1 then return end
-- tread
if y==-4 then
	if X<=1 and z>=-3 and z<=3 then
		-- local x_offset
		-- local xx = X==1 and 1 or 0
		return (z-t+(X==1 and 1 or 0))%8<=1 and GREY or BLACK
	end
	return DARKBLUE 
end
-- the frame
if X==4 then
	if y==1 and z<0 then return DARKBLUE end
	if z==-4 then
		if y<=4 then return DARKBLUE end
	end
	
	local the_devil=\"is_in\"
	return
end
--screen
if X<=1 and z==-4 then
	if y==4 or y==1 then return DARKBLUE end
	if y==2 or y==3 then
	
		local the_details=\"!!!!\"
		return 1-x+t//2 > 2 and LIGHTGREEN or RED
	end
	return
end
-- print(\"t\".. t .. \" \".. t//2)
--t:0 (+0,+0,+0) t0 0
--t:1 (+0,+0,+0) t1 0
--t:2 (+0,+0,+0) t2 1
--t:3 (+0,+0,+0) t3 1
--t:4 (+0,+0,+0) t4 2
--t:5 (+0,+0,+0) t5 2
--t:6 (+0,+0,+0) t6 3
--t:7 (+0,+0,+0) t7 3
"
},
"completed": true,
"fps": 10,
"frames": 8,
"id": "treadmill.txt",
"size": 4,
"source": 100,
"variant_order": ["first_pass", "the_devil", "faster"]
}, {
"active_variant": "faster2",
"animated": true,
"challenge_complete": false,
"code_instructions": 13.0926,
"code_size": 185,
"code_variants": {
"faster2": "-- good luck!
--  13.093
local X,Y=x*x,y*y
-- riverzone
if X<=1 then
	-- splashes
	if z==1 and X<=1 and (y==-1 or y==-2) then return (y+x+t)%2==0 and WHITE end
	-- river
	local c1 = (z-t)%4==0 and LIGHTBLUE or BLUE
	local c2 = (y-2+t)%4==0 and LIGHTBLUE or BLUE
	if (y>=-2 and z==0) then return (y>=-2 and y<=2) and c2 or 0
	elseif (y>=-3 and z>=0) then return y==-3 and c1 or 0
	elseif (y>=2 and z<=-1) then return y==2 and c1 or 0
	end
else
	-- upper grasslands
  if (y>=3 and z<0) then
  	if y==3 then return GREEN end
  	return
  end
  -- front grasslands
  if (y>=-2 and z>=0) then
  	if y==-2 then return GREEN end
  	return
  end
end
return BROWN
",
"first_pass": "-- good luck!
GOTIME=1
if GOTIME==1 then PEACH=0 end
local X,Y=x*x,y*y
-- riverzone
if X<=1 then
	local c1 = (z-t)%4==0 and LIGHTBLUE or BLUE
	local c2 = (y-2+t)%4==0 and LIGHTBLUE or BLUE
	-- splashes
	if z==1 and X<=1 and (y==-1 or y==-2) then return (y+x+t)%2==0 and WHITE end
	-- river
	if (y>=-2 and z==0) then return (y>=-2 and y<=2) and c2 or PEACH
	elseif (y>=-3 and z>=0) then return y==-3 and c1 or PEACH
	elseif (y>=2 and z<=-1) then return y==2 and c1 or PEACH
	end
else
	-- upper grasslands
  if (y>=3 and z<0) then
  	if y==3 then return GREEN end
  	return PEACH
  end
  -- front grasslands
  if (y>=-2 and z>=0) then
  	if y==-2 then return GREEN end
  	return PEACH
  end
end
return BROWN
"
},
"completed": true,
"fps": 6,
"frames": 4,
"id": "waterfall.txt",
"size": 4,
"source": 100,
"variant_order": ["first_pass", "faster2"]
}, {
"active_variant": "lame_but_ez",
"animated": true,
"challenge_complete": false,
"code_instructions": 104.575,
"code_size": 320,
"code_variants": {
"first_pass": "-- good luck!
--
--
-- empty space

if z==3 or z==4 or x==-4 then return end
local Y=y*y
local nn = x==0 or x==1
if y%3~=0 and nn then return BLACK end
if (x==-1 or x==2) and (y%3==0 or Y==16)  then return BLACK end
if x<-1 or x>2 then return BLACK end

if z==2 then return PEACH end

return BLACK",
"lame_but_ez": "-- good luck!
--320
--104.575

-- presave the values in tables
-- left segments
c1={[0]=12, 12,12,12,7,7 ,7,12,7,7,7}
c2={[0]=12, 12,7,12,12,12 ,7,12,7,12,7}
-- middle segments
c3={[0]=12, 12,7,7,12,7 ,7,7,7,7,7}
c4={[0]=12, 12,7,7,7,7 ,7,12,7,7,12}
c5={[0]=12, 12,7,7,12,7 ,7,12,7,7,7}
-- right segments
c6={[0]=12, 7,7,7,7,12 ,12,7,7,7,7}
c7={[0]=12, 7,12,7,7,7 ,7,7,7,7,7}

-- empty space
if z==3 or z==4 or x==-4 then return end
-- not the display
if z~=2 then return BLACK end

if x==-1 then
  -- R 4 5 6 8 9 10
	if y==2  or y==1  then return c1[t] end -- c1
	-- R 2 6 8 10
	if y==-2 or y==-1 then return c2[t] end -- c2
end

if x==0 or x==1 then
	if y==3  then return c3[t] end -- c3
	if y==0  then return c4[t] end -- c4
	if y==-3 then return c5[t] end -- c5
end

if x==2 then
	if y==2  or y==1  then return c6[t] end -- c1
	if y==-2 or y==-1 then return c7[t] end -- c2
end

return BLACK",
"second_pass": "-- good luck!
--
--
-- empty space
c1=(t>=4 and t~=7) and RED or DARKBLUE
c2=(t>0 and t%2==0 and t~=4) and RED or DARKBLUE

c3=LIGHTGREEN
c4=BLUE
c5=PURPLE

c6=PINK
c7=PEACH
if z==3 or z==4 or x==-4 then return end

if x==-1 then
	-- R 4 5 6 8 9 10
	if y==2  or y==1  then return c1 end -- c1
	-- R 2 6 8 10
	if y==-2 or y==-1 then return c2 end -- c2
end

if x==0 or x==1 then
	if y==3  then return c3 end -- c3
	if y==0  then return c4 end -- c4
	if y==-3 then return c5 end -- c5
end

if x==2 then
	if y==2  or y==1  then return c6 end -- c1
	if y==-2 or y==-1 then return c7 end -- c2
end

return BLACK"
},
"completed": true,
"fps": 2,
"frames": 11,
"id": "seven_seg.txt",
"size": 4,
"source": 100,
"variant_order": ["first_pass", "second_pass", "lame_but_ez"]
}, {
"active_variant": "with_sdfs2",
"animated": true,
"challenge_complete": false,
"code_instructions": 369.062,
"code_size": 1385,
"code_variants": {
"first_pass": "-- with sdfs
--
--
--
-- p_x, p_y, p_z: current voxel coordinates
-- b_x, b_y, b_z: box half-extents (distance from center to face)
function sdBox(p_x, p_y, p_z, b_x, b_y, b_z)
    -- Calculate q (absolute distance from center minus half-extents)
    local q_x = abs(p_x) - b_x
    local q_y = abs(p_y) - b_y
    local q_z = abs(p_z) - b_z

    -- External distance: distance to box if point is outside
    -- Max(q, 0) components
    local mq_x = max(q_x, 0.0)
    local mq_y = max(q_y, 0.0)
    local mq_z = max(q_z, 0.0)
    local externalDist = sqrt(mq_x*mq_x + mq_y*mq_y + mq_z*mq_z)

    -- Internal distance: distance to nearest face if point is inside
    local internalDist = min(max(q_x, q_y, q_z), 0.0)

    return externalDist + internalDist
end
local function sdCircle2d(px, py, r)
    -- length(p) in 2D is the square root of (x^2 + y^2)
    return round(sqrt(px * px + py * py)) - r
end
local function sdBox2d(px, py, bx, by)
    local dx, dy = abs(px) - bx, abs(py) - by
    local ex = sqrt(max(dx, 0)^2 + max(dy, 0)^2)
    local i = min(max(dx, dy), 0)
    
    return ex + i
end
function sdOrientedBox(x, y, z, ax, ay, bx, by, th)
    -- 1. Get the length and direction of the segment (from point A to point B)
    local ab_x = bx - ax
    local ab_y = by - ay
    local l = sqrt(ab_x * ab_x + ab_y * ab_y)
    
    local dx = ab_x / l
    local dy = ab_y / l
    
    -- 2. Center the point relative to the box
    local qx = x - (ax + bx) * 0.5
    local qy = y - (ay + by) * 0.5
    
    -- 3. Apply the rotation matrix to align the point with the axis-aligned box
    -- GLSL mat2(d.x, -d.y, d.y, d.x) creates the following column-major matrix:
    -- [  dx,  dy ]
    -- [ -dy,  dx ]
    local rot_qx = dx * qx + dy * qy
    local rot_qy = -dy * qx + dx * qy
    
    -- 4. Get absolute bounds and subtract half-extents (length l, thickness th)
    qx = abs(rot_qx) - l * 0.5
    qy = abs(rot_qy) - th * 0.5
    
    -- 5. Calculate the final signed distance
    local max_qx = max(qx, 0.0)
    local max_qy = max(qy, 0.0)
    
    local exterior_dist = sqrt(max_qx * max_qx + max_qy * max_qy)
    local interior_dist = min(max(qx, qy), 0.0)
    
    return exterior_dist + interior_dist
end
-- a line segment
local function sdSegment(px, py, pz, ax, ay, az, bx, by, bz)
    local pax, pay, paz = px - ax, py - ay, pz - az
    local bax, bay, baz = bx - ax, by - ay, bz - az

    local h = (pax*bax + pay*bay + paz*baz) / (bax*bax + bay*bay + baz*baz)
    h = max(0.0, min(1.0, h))
    
    local dx, dy, dz = pax - bax*h, pay - bay*h, paz - baz*h
    return sqrt(dx*dx + dy*dy + dz*dz)
end

-- sdBox(p_x, p_y, p_z, b_x, b_y, b_z)
-- sdCircle2d(px, py, r)
-- sdBox2d(px, py, bx, by)
-- sdSegment(px, py, pz, ax, ay, az, bx, by, bz)

local circ=1
local plane=1
local segment1,segment2=1,1
local segment3,segment4=1,1
local bridge=1

local Z=z*z
circ= Z==4 and sdCircle2d(x, y-2, 6) or 1
plane= y==-9 and sdBox2d(x, z, 18/2, 18/2) or 1
segment1= Z==9 and sdSegment(x, y, z, -5, -8, z, 0, 2, z) or 1
segment2= Z==9 and sdSegment(x, y, z, -5, -9, z, 0, 1, z) or 1
segment3= Z==9 and sdSegment(x, y, z, 5, -8, z, 0, 2, z) or 1
segment4= Z==9 and sdSegment(x, y, z, 5, -9, z, 0, 1, z) or 1
bridge= sdSegment(x, y, z, 0, 2, -2, 0, 2, 2) or 1
ferris_frame= min(circ,segment1,segment2,segment3,segment4)
--legs = Z==9 and sdOrientedBox(x, y, z, -5, -8, 0, 2, 10) or 1

if plane<=0 then return GREEN end -- grass

if ferris_frame==0 then return WHITE end -- legs
if bridge<=0 then return GREY end -- bridge between legs


--if sdf3_segment < 0.5 then
--	print(sdf3_segment) 
--	return BLACK 
--end
--",
"with_sdfs1": "-- with sdfs
--
--
--
-- p_x, p_y, p_z: current voxel coordinates
-- b_x, b_y, b_z: box half-extents (distance from center to face)
function sdBox(p_x, p_y, p_z, b_x, b_y, b_z)
    -- Calculate q (absolute distance from center minus half-extents)
    local q_x = abs(p_x) - b_x
    local q_y = abs(p_y) - b_y
    local q_z = abs(p_z) - b_z

    -- External distance: distance to box if point is outside
    -- Max(q, 0) components
    local mq_x = max(q_x, 0.0)
    local mq_y = max(q_y, 0.0)
    local mq_z = max(q_z, 0.0)
    local externalDist = sqrt(mq_x*mq_x + mq_y*mq_y + mq_z*mq_z)

    -- Internal distance: distance to nearest face if point is inside
    local internalDist = min(max(q_x, q_y, q_z), 0.0)

    return externalDist + internalDist
end
local function sdCircle2d(px, py, r)
    -- length(p) in 2D is the square root of (x^2 + y^2)
    return round(sqrt(px * px + py * py)) - r
end
local function sdBox2d(px, py, bx, by)
    local dx, dy = abs(px) - bx, abs(py) - by
    local ex = sqrt(max(dx, 0)^2 + max(dy, 0)^2)
    local i = min(max(dx, dy), 0)
    
    return ex + i
end
function sdOrientedBox(x, y, z, ax, ay, bx, by, th)
    -- 1. Get the length and direction of the segment (from point A to point B)
    local ab_x = bx - ax
    local ab_y = by - ay
    local l = sqrt(ab_x * ab_x + ab_y * ab_y)
    
    local dx = ab_x / l
    local dy = ab_y / l
    
    -- 2. Center the point relative to the box
    local qx = x - (ax + bx) * 0.5
    local qy = y - (ay + by) * 0.5
    
    -- 3. Apply the rotation matrix to align the point with the axis-aligned box
    -- GLSL mat2(d.x, -d.y, d.y, d.x) creates the following column-major matrix:
    -- [  dx,  dy ]
    -- [ -dy,  dx ]
    local rot_qx = dx * qx + dy * qy
    local rot_qy = -dy * qx + dx * qy
    
    -- 4. Get absolute bounds and subtract half-extents (length l, thickness th)
    qx = abs(rot_qx) - l * 0.5
    qy = abs(rot_qy) - th * 0.5
    
    -- 5. Calculate the final signed distance
    local max_qx = max(qx, 0.0)
    local max_qy = max(qy, 0.0)
    
    local exterior_dist = sqrt(max_qx * max_qx + max_qy * max_qy)
    local interior_dist = min(max(qx, qy), 0.0)
    
    return exterior_dist + interior_dist
end
-- a line segment
local function sdSegment(px, py, pz, ax, ay, az, bx, by, bz)
    local pax, pay, paz = px - ax, py - ay, pz - az
    local bax, bay, baz = bx - ax, by - ay, bz - az

    local h = (pax*bax + pay*bay + paz*baz) / (bax*bax + bay*bay + baz*baz)
    h = max(0.0, min(1.0, h))
    
    local dx, dy, dz = pax - bax*h, pay - bay*h, paz - baz*h
    return sqrt(dx*dx + dy*dy + dz*dz)
end

-- sdBox(p_x, p_y, p_z, b_x, b_y, b_z)
